x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
5.051647501348394,-9.673281168580587,2.7570060349828336,4.059637675160697,-1.090388305924487,-5.631191214626975,-8.84812821224931,0.5672188295043776,-7.15909559840917,-11.181214972310135
5.477651977289063,8.267537758583059,-8.540008852626308,2.2502356808211545,5.87374494733099,3.2579925074156795,2.8811365704624436,-5.918758940632909,9.702204129224635,-0.0024170182470539814
7.360473020113787,-11.433828374430897,0.3005186008902725,4.722758407836202,-2.3949668370979604,-8.130452789835111,-8.554525127352152,-0.743957773558737,-4.9548528813866195,-9.466261346503305
4.328847274784883,-9.23220059265089,3.3555879987637853,0.9296507812327492,-1.4626431578471653,-8.805185954111685,-2.9482293893404803,11.373926949132866,-3.1597026949104947,-7.367620928141836
-2.322775076800884,-4.080346207815197,-1.5538771234197788,1.5291119770921124,-2.5676153248481093,2.9563670690041155,6.585964034346524,-5.01147973530612,3.4045143564637628,0.15473946592869803
2.909809698626008,10.399351762571749,-5.909267490519778,5.838952290901952,6.860425959918031,1.8491061815574843,6.109161206858042,-8.269918061443526,9.364007534439372,4.229290166895129
6.513576250238698,-7.919613302993726,-4.125273462928692,2.4460368757610906,-2.6789585947115833,-2.1493929833169703,-0.42095103766519193,0.0333430242727385,2.0928134532768055,-1.2556055980925502
1.0316200038326468,6.756885668273596,-5.849015867326385,-0.6239417242378963,4.932504281209407,4.789459145199302,7.449546148934942,1.3858260240641327,8.632751404330408,2.038110921615689
4.823315823496361,-14.377177497697481,2.9259524101427568,4.709070747610135,-1.1948194779855188,-5.334648931380911,-6.599909629479891,5.38996000815338,-6.90968717564558,-9.407850352832499
0.7874698451928067,-4.395040539886923,-3.506910604828265,5.461515114710907,2.3400607075325786,-2.5250440219411656,4.801279473290794,0.19482313689002684,3.4003491453888057,1.4925067755227406
0.2438224966705791,7.640446185431918,-8.73482362818513,-2.5167198975459852,1.6533066471148627,7.450855629031205,2.2139796850235727,-6.938550400118935,8.687530097301385,5.7722292457882896
5.04010842852175,-5.009593137361857,4.995742937383889,8.432421367575735,-1.6605131503035537,-1.9469337262558666,-9.685853645579495,6.404736604639072,-6.5442812834874795,-7.828671751145408
7.738281951614725,-8.996849100323034,1.4514440596537452,4.743623796797015,1.3086437016224601,-4.126955336611661,-6.517547838555646,7.1973583132919146,-4.655042021101299,-9.452514758887729
-2.606503577326153,-9.084619844524305,0.608252615500068,2.4985680733154245,0.7399728973323754,2.033087727831723,-0.2807682938982712,2.486069787571052,1.4563014681007311,1.0074291946669867
-0.9573578448026634,11.995080412580597,-8.820712120042069,-2.112229778241029,5.501411021329624,-0.5600008210984093,6.3310274389542,-7.656506350260685,10.729388864818215,6.225473789684746
8.920961329902099,-9.27329407511602,0.44433619344140274,3.5338442970536144,-0.21723192427815896,-6.808508209848023,-14.049746065631597,8.867391725650435,-7.7850398225870014,-8.680752968685725
5.508252868015921,9.84584057957847,-11.634303938162857,-0.12982751428994838,7.753059360004221,6.449934581989266,2.337269748995089,-2.1298145687345524,8.486514684051457,2.3106232724060414
3.1566403692931257,-7.52852272108938,-3.2289884740374237,4.257652997232327,1.8446443867307538,-4.315075395320338,3.7491383958941022,-2.8429133010069774,3.447540859400327,3.864967317763869
0.5816723380434929,-7.486225258475045,0.5099626041360974,1.5679041871236834,-2.6701879490813534,-6.014882498174737,0.42434422899107993,0.797797188002046,2.942040206023759,4.904582289560588
2.295342831652481,-9.915838406071934,-3.9485653043692883,1.7340071094285845,-3.209406285551214,-0.6945516472827848,-0.04877245941293484,-2.1701579144759227,2.293587989548294,1.7628292483366617
-2.814810329040423,9.97816995699611,-6.7141841847651325,2.6131102291216317,8.193479819389578,-1.4556215732552813,6.969745508093437,-2.6965185524593136,5.305585520283179,5.104073149664547
6.414536676018677,-10.820156383156254,-0.7078514292397777,2.651531924106823,-1.3712454204599518,-5.100916557958983,-5.356296302267823,7.226883252125035,-8.823694610779757,-8.433905167427037
1.810363128362174,-6.445179497993719,0.3565862489214018,5.188576433788329,-1.5574447924187655,-5.777773031429562,2.4134217097163067,1.0067287168504766,1.633570057287969,1.262522779257704
1.8286584196938458,5.670027593640567,-13.613703914516792,2.490613763271162,4.291894230571591,1.2286251967792345,2.7706562010098006,-1.5068854180852567,10.261504257447376,3.1382639602993807
0.30461749778384095,-8.222918117801518,0.18283455555979167,2.3846540682648287,3.872845000224217,-3.107082474278598,2.724030218280196,2.8150309507903764,5.555118117787103,1.100910847246049
0.9423426430028029,-5.7071300862448435,-7.004192737913949,0.7257280782176974,-0.9717961426016817,1.1691981741862159,7.115862313604521,-2.7558111653642525,0.7760359792246798,1.450242862830799
